assignment3_4_regions_10metrics_template,,,,,,,,,,,,
country,iso3,region,happy planet index.1 (2019),human development index.1 (2021),GDP per capita in $ (2021),Economic Growth (2021 or latest),Health expenditure % of GDP(2021 or latest),Health Expenditure per person (2019),infant mortality (2020),"education expenditure
% of GDP.2 (2021 or latest year)",Unemployment % (2021),CO2e emissions per capita (2019)
Afghanistan,AFG,,29.4,0.478,,-2.35,3.21,65.80603027,60.7776428917134,,13.2829999923706,0.159824372036919
Albania,ALB,,51,0.796,15646.0415226344,8.54408325116881,3.92,,2.4,3.09999990463257,11.8190002441406,1.69224831964856
Algeria,DZA,,46.5,0.745,12037.4812354389,3.84779349036314,6.1,248.20587158,11.5513498559687,6.10035991668701,12.7040004730225,3.9776504588966
Angola,AGO,,,0.586,6581.04202131983,0.700000004941785,2.42,71.32600403,8.8,2.41520023345947,8.52999973297119,0.792137069457626
Argentina,ARG,,50,0.842,23627.3942944195,10.2637609278887,4.72,945.99194336,9.7,4.72417020797729,10.9020004272461,3.74065029063396
Armenia,ARM,,54.7,0.759,14630.2442233356,5.70000000010526,2.71,523.99908447,,2.70567011833191,20.8969993591309,2.08606067775467
Australia,AUS,,43.1,0.951,55807.4440245279,1.47516288330458,5.12,5427.46240234,3,,5.11199998855591,15.2382671504147
Austria,AUT,,46.8,0.916,58427.4956899576,4.48396920576444,5.22,5242.18310547,17.3,,6.30100011825562,7.2939842524557
Azerbaijan,AZE,,48,0.745,15842.8895089134,5.60003727280338,2.46,193.10884094,38.6,2.68108010292053,6.58300018310547,3.54239782750878
Bahamas,BHS,,,0.812,34107.8498310476,13.7197349437703,2.78,2004.61633301,4.9,2.78222227096558,13.2390003204346,7.29166109736758
Bahrain,BHR,,33.6,0.875,45411.1203505007,2.22535124229128,2.15,940.39569092,10.5,2.15205335617065,1.87399995326996,20.2661027913927
Bangladesh,BGD,,54.5,0.661,6613.01327474804,6.93867508910159,1.33,45.85716248,5.1,1.32632005214691,5.22900009155273,0.556529455394022
Barbados,BRB,,,0.79,14816.8628612989,1.39999999999998,6.45,1143.32202148,9.6,6.4536247253418,10.4130001068115,4.35508203232516
Belarus,BLR,,42.9,0.808,21698.5740886624,2.50674234799824,4.95,399.39709473,10,4.95244979858398,4.73600006103516,6.12223776544422
Belgium,BEL,,42.5,0.937,58930.9363265369,6.24472194643204,6.38,4960.39355469,56.5,,6.42000007629395,8.09558395403513
Belize,BLZ,,,0.683,6921.45007598508,9.75316324414021,8.71,293.41259766,,8.7070140838623,8.2189998626709,1.63955000933746
Benin,BEN,,41.4,0.525,3789.27334657883,6.60000101128134,3,29.12529182,52.8,3.003662109375,1.57400000095367,0.618583745834187
Bhutan,BTN,,36.7,0.666,,-10.08,5.68,115.98075867,36.1,5.6758918762207,4.33199977874756,1.37597720898904
Bolivia,BOL,,45,0.692,9030.38768128724,6.10580420443311,8.9,245.92347717,13.1,,8.50899982452393,1.94039800503704
Bosnia and Herzegovina,BIH,,47.8,0.78,16846.4558595952,7.10223883204758,,553.82293701,2.2,,15.2150001525879,6.38291804321729
Botswana,BWA,,31.9,0.693,17603.7267520514,11.3641363677285,8.74,481.53305054,77.5,8.73999977111816,24.7220001220703,3.14710707065972
Brazil,BRA,,54.6,0.754,16056.0161749037,4.61942162064217,6.09,853.38793945,11.4,,14.4029998779297,2.05781083913756
Brunei,BRN,,,0.829,66619.8709407373,-1.60554514769878,,671.56268311,23.2,,7.64900016784668,16.1321585500862
Bulgaria,BGR,,40.1,0.795,26705.438859784,4.17787358423621,,697.8963623,5.8,,5.42399978637695,5.61085727989368
Burkina Faso,BFA,,41.5,0.449,2461.94284491403,6.90634167337785,5.52,42.3445282,24.3,5.51907587051392,4.75799989700317,0.246046245966625
Burundi,BDI,,37.7,0.426,793.236434389554,1.79529999810393,5.04,20.56754112,3.4,5.0409836769104,1.79200005531311,0.062442671221937
Cabo Verde,CPV,,,0.662,7028.04684564101,6.952448693837,7.58,177.89027405,6.7,7.58479499816895,,1.18195567512973
Cambodia,KHM,,48,0.593,4683.00474859418,3.02638936277746,2.16,113.31044006,39.2,,15.4230003356934,0.981406549971231
Cameroon,CMR,,39.9,0.576,4064.46689476455,3.48659924051415,3.17,53.99584961,63.8,3.16616129875183,0.611999988555908,0.364424921654471
Canada,CAN,,40.2,0.936,52085.0356853372,4.56289386263273,,5048.37255859,3.92658547392053,,3.86500000953674,15.4306128276297
Central African Republic,CAF,,25.2,0.404,1020.53316475871,0.900000006878756,2.17,37.19958115,4.4,2.16669702529907,7.51000022888184,0.0505776483111769
Chad,TCD,,30.4,0.394,1590.55299027058,-1.1999905246095,2.91,29.85083008,11.5507295538528,2.90851044654846,1.88199996948242,0.1410934124928
Chile,CHL,,45.6,0.855,29104.0580923,11.6682247016219,5.43316984176636,1375.80297852,5.5,,9.12800025939941,4.82111829925293
China,CHN,,41.9,0.768,19338.234084501,8.10979258077933,3.57,535.13336182,57.9,3.5699999332428,4.81699991226196,7.60593696057347
Colombia,COL,,60.2,0.752,16893.8171849121,10.5632926952121,4.93,495.32971191,47.2,4.93310022354126,14.3360004425049,1.60987083062336
Comoros,COM,,42.4,0.558,3284.40149225267,2.34780356550492,,72.32379913,12.2,,9.44699954986572,0.376076363303223
Congo (Dem. Rep.),COD,,40.5,0.479,1218.76812781148,5.71220368071927,2.7,20.57073212,33,2.70000004768372,5.42600011825562,0.0369855862465028
Congo (Rep.),COG,,47.2,0.571,3616.86450812392,-3.49999999972705,4.45,48.55877304,11.4,4.44861888885498,23.0109996795654,1.34931601739946
Costa Rica,CRI,,62.1,0.809,23387.1322253792,7.57956529907922,6.71,921.58575439,14.0499521768394,6.71066999435425,17.9540004730225,1.63247155826708
Cote d'Ivoire,CIV,,39.6,0.55,5939.7641364134,7.02150183600973,3.44,75.08779144,48.3,3.44301605224609,3.46799993515015,0.421129515397207
Croatia,HRV,,46.2,0.858,33800.5514794393,10.448872452853,,1040.08569336,46.7,,8.68299961090088,4.06370783264011
Cuba,CUB,,,0.764,,-10.95,,1031.92175293,,,2.75600004196167,2.28614606482985
Cyprus,CYP,,49.4,0.896,42556.109375,5.51268536405595,,1996.45825195,2.3,,6.13000011444092,5.99879528274471
Czech Republic,CZE,,46.8,0.889,44260.8564723717,3.34265300901824,4.26692008972168,1844.21777344,3.1,,2.88700008392334,9.02278615795801
Denmark,DNK,,45.3,0.948,64651.2164467137,4.69343301735276,6.79277992248535,6003.32519531,27.9,,4.7979998588562,5.10798850907958
Djibouti,DJI,,,0.509,5925.79529621207,4.30966144579628,3.62773990631104,61.80943298,31.7,,28.3859996795654,0.431407700717039
Dominican Republic,DOM,,54.8,0.767,20769.1808196589,12.2719902266266,4.61870241165161,491.05935669,19.5,4.69630002975464,8.49600028991699,2.53562795178678
Ecuador,ECU,,58.8,0.74,11661.1931684907,4.23525124172572,4.13413000106812,486.49215698,16.6,4.13413000106812,6.42700004577637,2.26146981694915
Egypt,EGY,,43.2,0.731,13316.2449923351,3.3267420905086,2.48000001907349,149.84031677,3.05844048629935,2.48000001907349,9.32900047302246,2.48405991083232
El Salvador,SLV,,56.3,0.675,9668.72725607406,10.8008685930512,3.38515996932983,300.05328369,1.6,3.38515996932983,5.94000005722046,1.20863713626374
Equatorial Guinea,GNQ,,,0.596,18127.1864841393,-0.945391900179573,,254.89109802,3.6,,9.24499988555908,3.94548003191235
Eritrea,ERI,,,0.492,,,,25.2679348,2.7,,8.04699993133545,0.251635846107416
Estonia,EST,,34.4,0.89,42191.5144000302,8.34945362012054,5.2632098197937,1598.81884766,35.4,,6.33099985122681,7.67227790917304
Eswatini,SWZ,,35.3,0.597,9815.81225742683,7.42613228490497,4.99529790878296,264.05514526,,4.99529790878296,25.7560005187988,0.836140045223269
Ethiopia,ETH,,41.7,0.498,2599.73616529588,5.63730300819225,5.06867980957031,26.74220467,3.2244856014062,,3.69400000572205,0.16381342920099
Fiji,FJI,,,0.73,12059.7750268817,-4.08142494076485,5.06788015365601,235.67501831,3.4,5.06788015365601,5.23899984359741,1.83155327542587
Finland,FIN,,51.3,0.94,55006.6453072237,3.47454718099831,6.27542018890381,4450.30273438,23,,7.52500009536743,7.37285476082008
France,FRA,,51.8,0.903,50728.667429396,6.96357078755028,5.40716981887817,4491.73535156,,,8.0629997253418,4.46877008881409
Gabon,GAB,,39.9,0.706,15597.5210810635,1.50535940089038,3.18160939216614,215.01914978,3.6,3.18160939216614,22.2649993896484,2.41648401116093
"Gambia, The",GMB,,,0.5,2433.89839598928,5.62649914313542,2.76371717453003,29.72580338,51.4,2.76371717453003,11.2119998931885,0.247050718368434
Georgia,GEO,,44.3,0.802,16997.1489389764,10.3589426548453,3.85008001327515,291.12203979,33,3.85008001327515,10.6590003967285,2.71762422558518
Germany,DEU,,52.7,0.942,57927.5900741703,2.89260243321934,4.97576999664307,5440.25146484,47.2,,3.53500008583069,7.91162101567715
Ghana,GHA,,39.5,0.632,6178.28506549184,5.35647789699578,3.8861300945282,75.28166199,,,4.7039999961853,0.658823540945168
Greece,GRC,,48.8,0.887,31295.1453325019,8.33610201010661,3.59734010696411,1500.5949707,14.5,,14.7950000762939,5.59618906985928
Guatemala,GTM,,57.9,0.627,9769.23822653895,7.52762877577686,3.29972004890442,271.02127075,,3.29972004890442,3.57200002670288,1.16297092439764
Guinea,GIN,,38.1,0.465,2878.59305136851,3.12323000009609,2.19947004318237,43.03782272,34.7,2.19947004318237,6.34200000762939,0.30928854143783
Guinea-Bissau,GNB,,,0.483,2057.10000220704,3.80000242656607,2.7084276676178,62.57557678,58.3,2.7084276676178,6.75899982452393,0.171792957797251
Guyana,GUY,,,0.714,24493.714070261,19.927228866,4.45058012008667,325.88516235,4.1,,16.4249992370605,3.64089285507658
Haiti,HTI,,38.2,0.535,3127.41557125355,-1.79823988931486,1.63206994533539,56.99440002,3.4,,15.7259998321533,0.294768413969466
Honduras,HND,,57.7,0.621,6252.56913473546,12.5340960157739,6.4384388923645,187.55433655,45.6311357179348,6.4384388923645,8.51299953460693,1.04862299152317
Hungary,HUN,,45.4,0.846,65972.5583326576,7.09661223225682,4.62282991409302,1062.39416504,17.251109252423,,4.11600017547607,4.74663102989868
Iceland,ISL,,48,0.959,36752.5154278913,3.69979240070974,7.56170988082886,6274.95947266,2.9,,5.40100002288818,4.54844225751086
India,IND,,36.4,0.633,7333.505611842,8.94796266921514,4.47422981262207,63.74832153,,4.47422981262207,5.97800016403198,1.79762011876852
Indonesia,IDN,,49.6,0.705,12904.3350647553,3.69124011191289,2.84185004234314,120.12496185,42.6395771840764,2.84185004234314,4.41300010681152,2.2903971480842
Iran,IRN,,43.6,0.774,,1.76,3.59243011474609,470.43460083,21.3,3.59243011474609,11.4610004425049,7.59836484538996
Iraq,IRQ,,45.3,0.686,10408.9438771786,2.78333543533222,,253.31463623,1.5,,14.1920003890991,4.44062412949085
Ireland,IRL,,51.1,0.945,106455.753025944,13.4786580085837,3.39286994934082,5428.58886719,11.1,,6.63299989700317,7.24514322077522
Israel,ISR,,48.2,0.919,43721.6230389199,8.1880404589493,6.11233997344971,3456.38696289,2.5,,5.04500007629395,6.91959371834315
Italy,ITA,,50.7,0.895,45935.9965539678,6.64379018966193,4.25614023208618,2905.5,11.4,,9.83399963378906,5.31131544170879
Jamaica,JAM,,57.9,0.709,10025.9047946926,4.60000000000001,6.02747011184692,327.40353394,12.9,6.02747011184692,9.18200016021729,2.84573001224876
Japan,JPN,,47.1,0.925,42940.4052523244,1.62079552541303,3.07782006263733,4360.47363281,8.9,,2.79900002479553,8.54098020491546
Jordan,JOR,,43.9,0.72,10952.010609113,2.2097647710104,2.98847007751465,334.04421997,1.8,2.98847007751465,19.2520008087158,2.43820411172168
Kazakhstan,KAZ,,38.6,0.811,28599.9858781267,4.00000000008325,2.8569700717926,272.96524048,31.2,2.8569700717926,4.90000009536743,11.4569378323984
Kenya,KEN,,45.2,0.575,5023.51127180751,7.51735538703886,4.79903602600098,83.41162872,15.7,4.79903602600098,5.74200010299683,0.423783898343557
Korea (Dem. Peopleâ€™s Rep.),PRK,,,,,,12.3946599960327,,2.7,,2.59200000762939,2.18341993045969
Korea (Rep.),KOR,,39.8,0.925,,4.02115847345807,,2624.53320313,7.6,,3.53200006484985,11.7993253802233
Kosovo,-,,,,46918.4748224493,9.12757763607948,4.45807981491089,,45.7,,,
Kuwait,KWT,,33.3,0.831,,,6.55125999450684,1758.67419434,13.6717021875404,6.55125999450684,3.71399998664856,22.0224164011923
Kyrgyzstan,KGZ,,53.7,0.692,5287.79066976613,3.61061269547005,5.55267000198364,62.14477539,22,5.36674976348877,9.10400009155273,1.55664325620875
Laos,LAO,,42.8,0.607,8674.03369483136,2.52835100103448,2.23000001907349,68.22131348,6,2.23000001907349,1.25800001621246,2.60968183422462
Latvia,LVA,,34.1,0.863,34468.6021095498,4.48209539940108,4.24356985092163,1166.79785156,,,7.59999990463257,3.95543586167438
Lebanon,LBN,,39,0.706,10691.21531579,-10.5193894162206,2.52447009086609,663.05108643,58.1,2.59202003479004,14.4879999160767,4.07689427350833
Lesotho,LSO,,27.3,0.514,2682.23552809652,1.01587081905888,8.70264053344727,124.19363403,7.66516992182274,8.70264053344727,24.5979995727539,0.362307409340339
Liberia,LBR,,46,0.481,1552.80721166626,4.0000099975916,2.69217944145203,52.56287003,9.5,2.69217944145203,4.09499979019165,0.238993430019259
Libya,LBY,,42.7,0.718,23356.604957775,31.3724222267248,,,22,,19.5839996337891,8.38072934435112
Lithuania,LTU,,36.9,0.875,42665.3229305411,5.00350076587901,3.89293003082275,1369.97949219,2.3,,7.90299987792969,4.19807602212644
Luxembourg,LUX,,31.7,0.93,134753.797686064,6.88656770842904,3.64749002456665,6220.74121094,3.4,,5.22700023651123,15.3064265559542
Macedonia,MKD,,43.9,,17918.0770676768,3.96426417144993,6.30000019073486,436.88717651,,,16.2029991149902,3.99673721344351
Madagascar,MDG,,44.2,0.501,1635.4180120781,4.40233999987778,3.09570622444153,19.84997559,5.5,3.09570622444153,2.59400010108948,0.152766255296265
Malawi,MWI,,38.7,0.512,1658.33441792543,2.75141640762955,2.90761995315552,30.40028763,7.4,2.90761995315552,7.02099990844727,0.0778366839170854
Malaysia,MYS,,41.7,0.803,29617.2967566026,3.13258966090125,3.91697001457214,436.61203003,5.3,3.91697001457214,4.60900020599365,7.92712603743521
Maldives,MDV,,,0.747,18232.2447260345,30.9628422550665,4.12159013748169,854.37060547,17.8,4.12159013748169,6.07800006866455,3.97395626217534
Mali,MLI,,39.3,0.428,2447.324282737,3.06987004655758,3.76343131065369,34.28177643,5.6,3.76343131065369,7.71999979019165,0.29657101956316
Malta,MLT,,43.5,0.918,47714.4521686333,9.4135383709695,,2531.91088867,35,,3.49900007247925,3.29324560594014
Mauritania,MRT,,34.7,0.556,5591.83473986426,2.29974854129526,1.88116002082825,57.88484573,14.8,15.75,11.4630002975464,0.872793555310964
Mauritius,MUS,,51.5,0.802,22240.1349561848,4.04021973384492,4.60817003250122,685.94561768,29,1.88116002082825,7.41400003433228,3.29459100560393
Mexico,MEX,,54.3,0.758,20036.4553884275,4.79719174934905,4.2542200088501,540.37231445,25.5,4.60817003250122,4.37900018692017,3.52160004771504
Moldova,MDA,,51,0.767,15637.2403720663,13.9445896006365,6.38872003555298,284.30712891,36.3,6.38872003555298,3.96199989318848,3.32461016755783
Mongolia,MNG,,24.5,0.739,12862.746927421,1.42100909686505,4.94088983535767,163.44186401,,4.94088983535767,7.08199977874756,
Montenegro,MNE,,41.3,0.832,22795.4072702571,12.4343589851741,,735.15887451,13.2,,18.4869995117188,7.15312008585735
Morocco,MAR,,50.9,0.683,8143.525390625,7.3727276184739,6.75430202484131,174.22377014,2.5,6.75430202484131,11.4670000076294,1.95987228468546
Mozambique,MOZ,,44.2,0.446,1342.29012106273,2.22481926808254,6.26058864593506,39.46094131,49,6.26058864593506,3.98200011253357,0.246986411762639
Myanmar,MMR,,40,0.585,4344.94316820411,-17.9847423373262,2.15748000144959,60.01587296,19.1306991631138,2.13986992835999,2.17300009727478,0.679428522562061
Namibia,NAM,,36.8,0.615,9805.18187897016,2.43063985834007,9.6404914855957,427.25622559,,9.6404914855957,21.67799949646,1.69170542764537
Nepal,NPL,,53.1,0.602,15102.6610390683,4.24694014145481,4.3899998664856,53.24640274,23.8,4.3899998664856,5.05200004577637,0.470136453499051
Netherlands,NLD,,54.9,0.941,63766.8871132125,5.03590202448922,5.35764980316162,5335.30126953,1.8,,4.01000022888184,8.43707462722941
New Zealand,NZL,,57.4,0.937,46419.5086997581,4.64680674951514,6.04850006103516,4211.04638672,5.74955118003866,,4.12400007247925,6.83041418732592
Nicaragua,NIC,,55.2,0.667,6331.67249916797,10.3449290198086,4.63000011444092,160.75878906,3.6,4.63000011444092,5.95699977874756,0.80054959429675
Niger,NER,,41.4,0.4,1309.8144985003,1.35205374879854,3.83761262893677,31.39763641,72.2,3.83761262893677,0.750999987125397,0.0922322514104962
Nigeria,NGA,,34.1,0.535,5459.15859838337,3.64718654100696,,71.46572876,13.8,,9.78800010681152,0.573636206051187
Norway,NOR,,50.9,0.961,79201.23024678,3.92266520973057,7.64411020278931,8007.39794922,23.6,,4.9850001335144,6.7222699848575
Oman,OMN,,,0.816,,-3.2,5.41320991516113,624.7444458,35.3120657231634,5.41320991516113,3.12199997901917,15.2824363897061
Pakistan,PAK,,45.1,0.544,5877.64257977287,6.0297520826943,2.50755000114441,39.49928665,12.3,2.50755000114441,4.35200023651123,0.879965499388893
Panama,PAN,,57.9,0.805,31680.1860110126,15.335819064068,3.90607142448425,1192.82080078,10,3.90607142448425,12.0880002975464,3.1414549958525
Papua New Guinea,PNG,,,0.558,4445.36476879927,1.49999999999999,1.8748300075531,65.08071899,3.7,,2.75200009346008,0.863707513959878
Paraguay,PRY,,47.6,0.717,13975.858226826,4.19988166614141,3.30362153053284,388.39324951,14.2,3.30362153053284,7.20599985122681,1.16542523160477
Peru,PER,,55.9,0.762,13895.2758164137,13.3495090777977,4.24667978286743,370.10995483,20.9,4.24667978286743,4.83300018310547,1.74559192668502
Philippines,PHL,,57.1,0.699,9119.69335803543,5.70315596840621,3.88000011444092,142.07876587,15.7,3.88000011444092,2.40599989891052,1.34502905731688
Poland,POL,,45,0.876,37502.5598711804,5.73258169571089,4.61579990386963,1014.03820801,52.4287970327087,,3.36800003051758,7.77364183861292
Portugal,PRT,,46.3,0.866,35888.1653780986,4.88121010306581,4.67515993118286,2221.43920898,16.2,,6.64699983596802,4.33976842606964
Qatar,QAT,,24.3,0.855,93521.4417979602,1.52339735592098,3.2336699962616,1807.15393066,5.6,3.2336699962616,0.257999986410141,32.4744687618012
Romania,ROU,,46.2,0.821,35413.9905779938,5.87966788545822,3.34474992752075,738.5581665,4.4,,5.16900014877319,3.81743447683141
Russia,RUS,,34.9,0.822,32803.35546875,4.81979165963526,4.67819976806641,653.41723633,30.3,,5.01000022888184,11.7972029330523
Rwanda,RWA,,39.2,0.534,2494.05057169716,10.88451916081,3.82156157493591,51.39912415,31.8,3.82156157493591,1.60699999332428,0.105330369319572
Saudi Arabia,SAU,,41.6,0.875,49551.3345710076,3.2409297684805,7.80931377410889,1316.26025391,39.9,7.80931377410889,7.35799980163574,15.2845787251876
Senegal,SEN,,51.2,0.511,3768.66714912817,6.06449596752137,5.49785804748535,59.09758377,1.8,5.49785804748535,3.72300004959106,0.651679183707327
Serbia,SRB,,53.2,0.802,21432.4103390487,7.3892708902237,3.58231997489929,641.02502441,50.262233041509,3.61647009849548,11.8070001602173,6.61604693907974
Sierra Leone,SLE,,29,0.477,1816.17027050934,3.05020269465146,8.80955028533936,46.15795517,11.1,8.80955028533936,5.33300018310547,0.115189572752666
Singapore,SGP,,45.5,0.939,116486.473211409,7.61396261502647,2.50665998458862,2632.71386719,16.6,2.50665998458862,3.62400007247925,8.30707949147546
Slovakia,SVK,,46.6,0.848,33010.2907484654,3.02047175095616,3.97256994247437,1342.0748291,1.8,,6.73999977111816,5.69841625532024
Slovenia,SVN,,47.9,0.918,43624.6732149672,8.11455809854249,4.93587017059326,2219.10058594,2.1,,4.4229998588562,6.51220937780615
Solomon Islands,SLB,,,0.564,2656.10060307749,-0.177260016223329,12.75,111.90448761,80.1,12.75,1.02900004386902,0.537457043456558
Somalia,SOM,,,,1302.45251909923,3.33443080651648,,,4.9,,19.8649997711182,0.0446807095514156
South Africa,ZAF,,36.2,0.713,14420.1743171499,4.91460266078032,6.19288015365601,546.68841553,41.7,6.19288015365601,33.5589981079102,7.5077360921292
South Sudan,SSD,,,0.385,,,,22.63818741,50.3,,13.914999961853,0.153677682917001
Spain,ESP,,52.3,0.905,40775.2786245716,5.1294551274826,,2711.19287109,1.7,,14.7329998016357,5.09135092007508
Sri Lanka,LKA,,46.8,0.782,14127.2112794587,3.65563225648573,1.92999994754791,160.69696045,33.9,1.92999994754791,5.39499998092651,1.09067562659476
Sudan,SDN,,39.6,0.508,4217.220703125,0.1145882139473,,46.92884064,28.9,,19.8050003051758,0.481626765087475
Suriname,SUR,,,0.73,16675.6383834045,-3.47866419294991,5.00707244873047,619.24713135,4.7,5.00707244873047,10.0649995803833,4.55825378527259
Sweden,SWE,,50.5,0.947,59323.9646115324,4.80061158193283,7.64084005355835,5671.38574219,37.4,,8.66100025177002,3.4050379189887
Switzerland,CHE,,60.1,0.962,77324.0881086006,3.69215262984311,4.86325979232788,9666.33789063,,,5.32100009918213,4.35904146198319
Syria,SYR,,,0.577,,,,,,,10.5729999542236,1.50613944194882
Taiwan,TWN,,43.2,,,,,,,,,
Tajikistan,TJK,,55.2,0.685,4288.360974587,9.2001904308498,5.71290016174316,61.87225342,36.1,5.71290016174316,7.75400018692017,1.01061869242185
Tanzania,TZA,,37,0.549,2932.62622070313,4.27908454176213,3.29779028892517,40.34330368,31.9,3.29779028892517,2.6489999294281,0.214634960133583
Thailand,THA,,52.9,0.8,19209.4924392491,1.5662953378874,2.96898007392883,296.1651001,28.4,2.96898007392883,1.41799998283386,3.83609001895282
Timor-Leste,TLS,,,0.607,4417.58413992239,4.39999845848935,,92.67004395,19.211223434857,,5.07399988174438,0.479460533259382
Togo,TGO,,37.3,0.539,2380.16542787272,5.26059492471809,3.99124622344971,51.1550293,7.4,3.99124622344971,4.00400018692017,0.29323120707198
Trinidad and Tobago,TTO,,31.6,0.81,26868.0927188784,-0.985307672969697,4.10374021530151,1167.93310547,14.3,4.10374021530151,4.80499982833862,12.3228548692176
Tunisia,TUN,,43.9,0.731,11594.720674923,3.34280246868977,,233.05931091,8.1,,16.8239994049072,2.55756420759521
Turkiye,TUR,,41.3,0.838,30472.3799332242,10.9861809949254,,396.46682739,18.7,,13.3859996795654,4.75658474979861
Turkmenistan,TKM,,33,0.745,,6.3,3.12065005302429,500.00643921,13.9215504694254,3.12065005302429,5.08099985122681,12.2633540880676
Uganda,UGA,,44.8,0.525,2397.76100479307,3.37963342151906,2.66505312919617,32.40844345,6.9,2.66505312919617,2.93600010871887,0.132370788404111
Ukraine,UKR,,40.9,0.773,14219.7900390625,3.40000000000001,5.44129991531372,248.13348389,9.1,5.44129991531372,8.87899971008301,3.93658353086744
United Arab Emirates,ARE,,34.3,0.911,,-6.13,3.87986993789673,1842.69445801,7.6,3.87986993789673,3.35800004005432,19.3295632814806
United Kingdom,GBR,,56,0.929,49675.3046742775,7.44127309273938,,4312.88916016,8.2,,4.52600002288818,5.22051448799294
United States,USA,,37.4,0.921,69287.536587952,5.67110719074167,,10921.01269531,12.5,,5.46400022506714,14.6734106066885
Uruguay,URY,,57.5,0.809,24625.4513438955,4.36700931298061,4.70325994491577,1660.95288086,5.4,4.70325994491577,10.4469995498657,1.87478454308499
Uzbekistan,UZB,,54.1,0.727,8497.44830751161,7.42011024158735,4.92279005050659,98.57316589,12.9,4.92279005050659,7.16099977493286,3.47554445038462
Venezuela,VEN,,48.9,0.691,,,,338.82537842,,,6.41300010681152,3.93956620857458
Vietnam,VNM,,48.4,0.703,11553.0699243664,2.58892450154917,4.06197023391724,180.71818542,21.1,4.06197023391724,2.16599988937378,3.4883126360288
Yemen,YEM,,44.6,0.455,,-2.0615130508999,,,25.8,,13.5740003585815,0.380633360910495
Zambia,ZMB,,34.4,0.565,3623.85491327044,3.57281530331926,3.7024028301239,69.32437897,37.9,3.7024028301239,13.0260000228882,0.38071705091289
Zimbabwe,ZWE,,28.6,0.593,2444.47823730257,5.84941976162474,3.86611008644104,103.02827223,,,5.17399978637695,0.802978519634142
